Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,ABC transporters,-0.0993341892335712,-2.995064257776123,0.017241379310344827,1.0,0.81,45/45,100.00%,ABCG1;ABCA7;ABCA8;ABCA9;ABCA6;ABCA5;ABCA10;ABCC3;ABCC6;ABCC1;ABCA3;ABCC12;ABCC11;ABCD4;ABCC4;ABCB9;ABCD2;ABCC9;ABCC2;ABCG4;ABCA2;ABCC8;ABCA1;DEFB1;ABCD1;ABCB7;ABCB8;CFTR;ABCB1;ABCB4;ABCA13;ABCB5;ABCC10;TAP1;TAP2;ABCG2;ABCC5;ABCD3;ABCA4;ABCB6;ABCB11;ABCA12;ABCG8;ABCG5;ABCB10
prerank,Glycosaminoglycan degradation,-0.17431904293087502,-2.9943747243972494,0.05813953488372093,0.7397383675387749,0.81,19/19,100.00%,SGSH;NAGLU;GALNS;HEXA;GNS;HPSE2;HGSNAT;IDS;SPAM1;HYAL4;GUSB;ARSB;HEXB;HPSE;IDUA;HYAL2;HYAL1;HYAL3;GLB1
prerank,Intestinal immune network for IgA production,-0.08810796285791062,-2.911668607660456,0.03278688524590164,0.5590892474802862,0.82,45/45,100.00%,ICOSLG;CCL25;TGFB1;TNFRSF13C;MADCAM1;CD40;MAP3K14;CCR10;TNFSF13;TNFRSF17;TNFRSF13B;TNFSF13B;CXCL12;ITGB7;LTBR;IL15RA;AICDA;CD40LG;IL6;HLA-DPB1;HLA-DPA1;HLA-DOA;HLA-DRB1;HLA-DMB;HLA-DOB;HLA-DQA2;HLA-DQB1;HLA-DQA1;HLA-DMA;HLA-DRA;HLA-DRB5;IL4;IL5;CCL28;IL15;IL2;CD86;CD80;CCR9;ITGA4;ICOS;CD28;CXCR4;IL10;PIGR
prerank,beta-Alanine metabolism,-0.08010027456129878,-2.0619084688818776,0.10666666666666667,1.0,1.0,30/30,100.00%,UPB1;MLYCD;SMOX;CNDP1;CNDP2;ACOX1;GADL1;AOC3;AOC2;ALDH3A2;ALDH3A1;ABAT;ALDH6A1;ALDH2;ACADS;ECHS1;GAD2;ALDH3B1;ALDH3B2;CARNS1;ALDH1B1;DPYS;ALDH7A1;ACOX3;DPYD;EHHADH;HIBCH;GAD1;HADHA;ALDH9A1
prerank,Graft-versus-host disease,-0.07301492537313434,-2.023421141069721,0.109375,1.0,1.0,38/38,100.00%,KIR3DL2;KIR3DL1;KIR2DL1;KIR2DL3;KIR3DL3;GZMB;IFNG;PRF1;FAS;KLRD1;KLRC1;IL6;TNF;HLA-DPB1;HLA-DPA1;HLA-DOA;HLA-DRB1;HLA-DMB;HLA-DOB;HLA-DQA2;HLA-DQB1;HLA-DQA1;HLA-DMA;HLA-DRA;HLA-DRB5;HLA-B;HLA-C;HLA-E;HLA-A;HLA-G;HLA-F;IL2;CD86;CD80;CD28;IL1A;IL1B;FASLG
prerank,Autoimmune thyroid disease,-0.06032011466794075,-1.9402523402523406,0.11864406779661017,1.0,1.0,50/50,100.00%,CD40;TSHR;GZMB;PRF1;FAS;IFNA1;IFNA8;IFNA2;IFNA13;IFNA6;IFNA5;IFNA14;IFNA17;IFNA16;IFNA10;IFNA7;IFNA21;IFNA4;TG;CD40LG;CGA;HLA-DPB1;HLA-DPA1;HLA-DOA;HLA-DRB1;HLA-DMB;HLA-DOB;HLA-DQA2;HLA-DQB1;HLA-DQA1;HLA-DMA;HLA-DRA;HLA-DRB5;HLA-B;HLA-C;HLA-E;HLA-A;HLA-G;HLA-F;IL4;IL5;IL2;CD86;CD80;CTLA4;CD28;TPO;IL10;FASLG;TSHB
prerank,Type I diabetes mellitus,-0.07302146460877093,-1.9269783488631111,0.13793103448275862,1.0,1.0,41/41,100.00%,GZMB;IFNG;PRF1;FAS;GAD2;INS;PTPRN2;TNF;HLA-DPB1;HLA-DPA1;HLA-DOA;HLA-DRB1;HLA-DMB;HLA-DOB;HLA-DQA2;HLA-DQB1;HLA-DQA1;HLA-DMA;HLA-DRA;HLA-DRB5;LTA;HLA-B;HLA-C;HLA-E;HLA-A;HLA-G;HLA-F;ICA1;IL12B;CPE;IL2;CD86;IL12A;CD80;PTPRN;HSPD1;CD28;GAD1;IL1A;IL1B;FASLG
prerank,Allograft rejection,-0.07300838730859924,-1.8227526273684673,0.16176470588235295,1.0,1.0,35/35,100.00%,CD40;GZMB;IFNG;PRF1;FAS;CD40LG;TNF;HLA-DPB1;HLA-DPA1;HLA-DOA;HLA-DRB1;HLA-DMB;HLA-DOB;HLA-DQA2;HLA-DQB1;HLA-DQA1;HLA-DMA;HLA-DRA;HLA-DRB5;HLA-B;HLA-C;HLA-E;HLA-A;HLA-G;HLA-F;IL12B;IL4;IL5;IL2;CD86;IL12A;CD80;CD28;IL10;FASLG
prerank,Arginine biosynthesis,-0.08357202530134861,-1.7938023839447959,0.1375,1.0,1.0,22/22,100.00%,NAGS;NOS2;GOT2;GPT2;ARG2;NOS1;GLS2;GLUD1;GOT1;ASS1;GPT;GOT1L1;GLUD2;OTC;NOS3;ASL;ARG1;ACY1;ABHD14A-ACY1;CPS1;GLS;GLUL
prerank,Histidine metabolism,-0.0800811552691252,-1.6744826692161854,0.14285714285714285,1.0,1.0,22/22,100.00%,FTCD;CNDP1;CNDP2;ALDH3A2;ASPA;ALDH3A1;HAL;AMDHD1;ALDH2;HDC;ALDH3B1;ALDH3B2;CARNS1;CARNMT1;ALDH1B1;AOC1;MAOB;MAOA;ALDH7A1;UROC1;HNMT;ALDH9A1
